Date,Brand Name,Country,Gross Sales,Net Sales,Total Sales,Total Ad Spend ,Order Count,Return Amount
2024-05-21,Brand D,USA,46507.0,35328.0,10254.0,7948.95916,7,19497
2024-05-21,Brand B,USA,32710.0,29098.0,26286.0,3667.69,6,883
2024-05-21,Brand E,USA,26855.0,17405.0,31427.0,4000.18,4,14994
2024-05-21,Brand E,USA,49408.0,8405.0,22398.0,7612.92,3,19261
2024-05-21,Brand A,USA,46473.0,11294.0,19073.0,6384.249916,8,6409
2024-05-21,Brand B,USA,47992.0,18497.0,30377.0,4585.917495,5,12478
2024-05-21,Brand C,USA,34319.0,11569.0,37954.0,5110.28879,6,17572
2024-05-21,Brand E,USA,22644.0,29844.0,19719.0,6550.39,7,1334
2024-05-22,Brand E,USA,10724.0,8002.0,38088.0,8420.55,2,1075
2024-05-22,Brand B,USA,48871.0,12837.0,8392.0,4575.729613,2,593
2024-05-22,Brand C,USA,5121.0,21906.0,34178.0,3559.495235,10,17595
2024-05-22,Brand E,USA,21435.0,25539.0,38886.0,8000.53,2,6744
2024-05-22,Brand B,USA,37565.0,7395.0,37704.0,5426.08376,7,14996
2024-05-22,Brand C,USA,24658.0,6008.0,28071.0,13177.873,1,15864
2024-05-22,Brand E,USA,46193.0,39772.0,21277.0,6690.2,9,14767
2024-05-22,Brand B,USA,42763.0,23284.0,34469.0,10903.01,9,15151
2024-05-22,Brand B,USA,42520.0,21750.0,19317.0,4626.74124,9,7359
2024-05-22,Brand D,USA,45167.0,27928.0,20657.0,4913.44,1,14985
2024-05-23,Brand C,USA,37641.0,26659.0,30694.0,3885.258153,8,11911
2024-05-23,Brand E,USA,32065.0,5144.0,24100.0,8270.29,6,17339
2024-05-23,Brand C,USA,26497.0,38956.0,21537.0,15544.25,4,16577
2024-05-23,Brand B,USA,9830.0,28656.0,28250.0,5297.56323,3,9434
2024-05-23,Brand C,USA,31286.0,28772.0,26753.0,3407.0955,9,19535
2024-05-23,Brand E,USA,21921.0,25676.0,18463.0,5491.59,7,18941
2024-05-23,Brand E,USA,26688.0,8999.0,14451.0,795.82,2,7893
2024-05-23,Brand B,USA,17316.0,26500.0,13206.0,5910.76432,5,15272
2024-05-23,Brand D,USA,24683.0,17941.0,26205.0,5854.91014,8,11573
2024-05-24,Brand B,USA,23367.0,28821.0,26011.0,6731.61,6,19011
2024-05-24,Brand D,USA,34591.0,35279.0,29181.0,4892.12,7,5074
2024-05-24,Brand C,USA,24215.0,12055.0,9262.0,3293.971745,9,2833
2024-05-24,Brand E,USA,24362.0,6223.0,37400.0,785.86,10,4389
2024-05-24,Brand B,USA,33152.0,31780.0,22711.0,5578.83111,2,18970
2024-05-24,Brand E,USA,12667.0,33093.0,28600.0,6677.95,3,15613
2024-05-24,Brand C,USA,15876.0,39943.0,11546.0,6284.2044,10,13077
2024-05-24,Brand E,USA,6674.0,37177.0,20334.0,802.35,4,11665
2024-05-25,Brand C,USA,15438.0,22630.0,31474.0,17544.51,9,6905
2024-05-25,Brand B,USA,34669.0,8838.0,22401.0,5372.5986,10,3555
2024-05-25,Brand A,USA,24627.0,25969.0,27539.0,11138.77725,5,3328
2024-05-25,Brand D,USA,38261.0,17183.0,38535.0,5138.23844,8,1514
2024-05-25,Brand D,USA,11822.0,30609.0,20067.0,5858.2063,7,9817
2024-05-25,Brand D,USA,19575.0,6875.0,20512.0,5403.63,10,11802
2024-05-25,Brand E,USA,20415.0,24436.0,13278.0,5433.72,9,9380
2024-05-25,Brand B,USA,10639.0,35471.0,9503.0,7712.99,10,8975
2024-05-25,Brand C,USA,9039.0,33644.0,20353.0,5996.8418,9,12119
2024-05-25,Brand E,USA,45444.0,16857.0,33327.0,967.58,1,6600
2024-05-26,Brand B,USA,41371.0,8446.0,8642.0,5672.45548,4,3149
2024-05-26,Brand C,USA,44844.0,31613.0,7325.0,6063.1467,3,16954
2024-05-26,Brand C,USA,9402.0,27021.0,35556.0,21950.42,10,2536
2024-05-26,Brand E,USA,12186.0,7484.0,15261.0,6623.52,2,10967
2024-05-26,Brand A,USA,26922.0,30296.0,37479.0,10868.1887,6,5513
2024-05-26,Brand B,USA,17335.0,19219.0,13988.0,5068.31439,9,11794
2024-05-26,Brand C,USA,24863.0,29972.0,15944.0,5765.698,5,13561
2024-05-26,Brand C,USA,21460.0,13127.0,19763.0,12286.4609,10,10905
2024-05-26,Brand C,USA,38873.0,29304.0,17569.0,13134.95,6,2509
2024-05-26,Brand E,USA,17665.0,24345.0,20049.0,6610.64,6,5801
2024-05-27,Brand E,USA,16518.0,13421.0,31901.0,11315.98,10,17646
2024-05-27,Brand A,USA,42380.0,22627.0,34163.0,8219.2144,6,18518
2024-05-27,Brand B,USA,46268.0,25881.0,37073.0,8646.06,1,9698
2024-05-27,Brand B,USA,46458.0,6780.0,20403.0,4408.8199,7,18401
2024-05-27,Brand C,USA,47580.0,27229.0,36703.0,5639.5767,5,2640
2024-05-27,Brand E,USA,33752.0,39759.0,36541.0,6052.83,10,19521
2024-05-27,Brand A,USA,12998.0,8090.0,22946.0,4189.6383,9,14305
2024-05-27,Brand E,USA,39359.0,31885.0,22182.0,387.01,7,18
2024-05-27,Brand E,USA,29079.0,33918.0,19620.0,4348.69,4,5212
2024-05-28,Brand B,USA,21865.0,37394.0,19238.0,4342.16484,6,19153
2024-05-28,Brand C,USA,37803.0,10577.0,23220.0,5295.413,1,17666
2024-05-28,Brand D,USA,8510.0,24932.0,19124.0,4932.39613,7,8375
2024-05-28,Brand D,USA,14041.0,23138.0,37980.0,5650.50364,5,15566
2024-05-28,Brand E,SA,32655.0,27255.0,29616.0,4741.55,2,10101
2024-05-28,Brand E,SA,39767.0,15403.0,33552.0,368.81,10,1515
2024-05-28,Brand A,SA,37967.0,34145.0,5216.0,4414.275417,10,5530
2024-05-28,Brand C,SA,7480.0,36983.0,29787.0,7232.37,5,19300
2024-05-28,Brand B,SA,43246.0,14399.0,8303.0,4837.29396,3,18832
2024-05-29,Brand E,SA,38435.0,10114.0,24509.0,373.93,8,10846
2024-05-29,Brand B,SA,18225.0,32588.0,9907.0,6175.99,8,15885
2024-05-29,Brand A,SA,41306.0,35708.0,11271.0,541.56726,10,13007
2024-05-29,Brand B,SA,25439.0,20107.0,38354.0,4465.0663,6,2574
2024-05-29,Brand C,SA,46427.0,20219.0,24323.0,3213.05,8,3322
2024-05-29,Brand A,SA,32714.0,7959.0,12836.0,6943.3327,1,10231
2024-05-29,Brand D,SA,20170.0,26455.0,16314.0,5183.8453,1,19045
2024-05-29,Brand E,SA,17711.0,28796.0,20511.0,55.79,2,8231
2024-05-29,Brand E,SA,38749.0,11248.0,37510.0,442.45,10,667
2024-05-30,Brand B,SA,30623.0,18027.0,32718.0,4802.53203,9,19073
2024-05-30,Brand B,SA,21364.0,24207.0,32195.0,9642.7,1,11896
2024-05-30,Brand E,SA,27697.0,8795.0,25217.0,145.08,1,6601
2024-05-30,Brand B,SA,32091.0,19599.0,22779.0,5065.25147,4,10965
2024-05-30,Brand E,SA,25960.0,18011.0,37838.0,0.0,6,9549
2024-05-30,Brand C,SA,19074.0,14458.0,8372.0,3393.39,10,13621
2024-05-30,Brand E,SA,18904.0,23445.0,30908.0,121.39,10,564
2024-05-30,Brand A,SA,24025.0,6534.0,28975.0,13790.8583,9,12470
2024-05-31,Brand B,SA,12095.0,34592.0,9524.0,5370.92326,8,4704
2024-05-31,Brand C,SA,15724.0,5858.0,22180.0,12160.5958,8,19130
2024-05-31,Brand D,SA,13650.0,27895.0,30783.0,4843.74,10,14241
2024-05-31,Brand D,SA,36399.0,25931.0,35507.0,5312.62,4,19338
2024-05-31,Brand D,SA,39310.0,9488.0,19933.0,6538.48,5,1201
2024-05-31,Brand A,SA,10677.0,23560.0,37284.0,6346.6668,6,13367
2024-05-31,Brand D,SA,33782.0,23298.0,36346.0,5369.5,8,1675
2024-05-31,Brand E,SA,24212.0,13746.0,23728.0,4710.94,4,7544
2024-05-31,Brand B,India,25114.0,18594.0,31592.0,0.0,8,12202
